"TABLE 5. Average Published Tuition and Fees at Public Institutions by State in Current Dollars and in 2019 Dollars, 2004-05 to 2019-20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Public Two-Year In-District Tuition and Fees,,,,,,,,,,,,,,,,,,Public Four-Year In-State Tuition and Fees,,,,,,,,,,,,,,,,,,
In 2019 Dollars,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,1-Year % Change,5-Year % Change,,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,1-Year % Change,5-Year % Change
Alabama,"$3,695","$3,585","$3,513","$3,460","$3,307","$3,382","$4,021","$4,554","$4,578","$4,559","$4,584","$4,638","$4,686","$4,696","$4,847","$4,871",0%,6%,,"$6,109","$6,279","$6,185","$6,459","$6,961","$7,729","$8,677","$9,086","$9,781","$10,062","$10,209","$10,477","$10,750","$11,163","$10,972","$10,918",0%,7%
Alaska,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$4,653","$4,980","$5,288","$5,450","$5,457","$5,864","$6,192","$6,195","$6,479","$6,464","$6,610","$7,207","$7,599","$7,798","$7,962","$8,233",3%,25%
Arizona,"$1,887","$1,998","$2,093","$2,077","$2,124","$2,285","$2,329","$2,443","$2,468","$2,563","$2,617","$2,660","$2,728","$2,725","$2,629","$2,606",-1%,0%,,"$5,524","$5,822","$5,893","$6,108","$6,513","$7,808","$9,503","$10,715","$10,894","$11,069","$11,196","$11,432","$11,654","$11,750","$11,754","$11,921",1%,6%
Arkansas,"$2,539","$2,600","$2,641","$2,633","$2,678","$2,833","$2,972","$3,024","$3,129","$3,302","$3,421","$3,658","$3,766","$3,784","$3,737","$3,761",1%,10%,,"$6,206","$6,539","$6,700","$6,897","$6,898","$7,125","$7,419","$7,557","$7,834","$7,965","$8,177","$8,474","$8,800","$8,962","$8,859","$9,033",2%,10%
California,"$1,095","$1,064",$913,$780,$740,$973,$964,"$1,271","$1,589","$1,565","$1,538","$1,529","$1,520","$1,488","$1,454","$1,428",-2%,-7%,,"$5,683","$5,943","$5,735","$6,098","$6,341","$7,804","$8,809","$10,145","$10,063","$9,970","$9,877","$9,963","$9,918","$10,272","$10,054","$9,966",-1%,1%
Colorado,"$3,005","$3,136","$2,996","$3,029","$2,974","$3,298","$3,674","$3,854","$4,006","$4,113","$4,200","$4,383","$4,548","$4,528","$4,591","$4,525",-1%,8%,,"$5,057","$5,813","$6,016","$6,695","$6,756","$7,470","$8,330","$8,940","$9,453","$9,991","$9,997","$10,480","$10,967","$11,330","$11,360","$11,380",0%,14%
Connecticut,"$3,259","$3,330","$3,369","$3,483","$3,481","$3,813","$4,011","$3,963","$4,029","$4,158","$4,163","$4,352","$4,465","$4,518","$4,484","$4,505",0%,8%,,"$8,583","$8,868","$8,996","$9,329","$9,376","$10,075","$10,565","$10,467","$10,790","$11,238","$11,465","$12,013","$12,560","$12,766","$12,974","$13,664",5%,19%
Delaware,"$3,398","$3,518","$3,603","$3,690","$3,796","$4,072","$4,206","$4,335","$4,313","$4,448","$4,624","$4,745","$4,832","$4,947","$4,943","$4,925",0%,7%,,"$8,980","$9,257","$9,334","$9,617","$9,671","$10,737","$11,325","$11,854","$12,216","$12,366","$12,379","$12,552","$12,719","$12,766","$12,957","$13,292",3%,7%
District of Columbia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$3,414","$3,309","$4,047","$4,644","$4,397","$6,398","$8,238","$7,950","$8,112","$7,969","$7,902","$7,978","$8,363","$8,448","$8,401","$8,444",1%,7%
Florida,"$2,411","$2,520","$2,561","$2,502","$2,673","$3,042","$3,263","$3,390","$3,462","$3,450","$3,420","$3,477","$3,447","$3,396","$3,305","$3,249",-2%,-5%,,"$4,137","$4,219","$4,180","$4,171","$4,462","$5,142","$5,924","$6,387","$6,983","$6,936","$6,821","$6,838","$6,775","$6,666","$6,468","$6,352",-2%,-7%
Georgia,"$2,811","$2,899","$2,819","$2,611","$2,454","$3,093","$3,295","$3,549","$3,712","$3,764","$3,876","$3,955","$4,019","$3,972","$3,871","$4,042",4%,4%,,"$4,621","$4,829","$4,928","$5,150","$5,194","$5,967","$6,911","$8,288","$8,443","$8,592","$8,668","$9,081","$8,972","$8,993","$8,698","$8,719",0%,1%
Hawaii,"$1,975","$2,002","$2,184","$2,397","$2,557","$2,911","$3,189","$3,367","$3,468","$3,572","$3,761","$3,939","$4,099","$4,035","$3,991","$4,018",1%,7%,,"$4,587","$4,584","$5,329","$6,180","$6,792","$7,909","$8,777","$9,503","$9,646","$9,966","$10,442","$10,939","$11,356","$11,121","$10,997","$10,978",0%,5%
Idaho,"$2,436","$2,463","$2,495","$2,577","$2,603","$2,881","$3,006","$3,170","$3,487","$4,061","$4,037","$4,162","$4,282","$4,297","$4,267","$4,192",-2%,4%,,"$4,865","$5,150","$5,240","$5,398","$5,380","$5,821","$6,273","$6,453","$6,707","$6,947","$7,106","$7,330","$7,477","$7,599","$7,729","$7,999",3%,13%
Illinois,"$2,696","$2,819","$2,901","$3,005","$3,029","$3,251","$3,542","$3,580","$3,639","$3,727","$3,816","$4,030","$4,154","$4,255","$4,213","$4,198",0%,10%,,"$8,797","$9,078","$10,159","$11,208","$11,689","$12,403","$12,909","$13,208","$13,627","$13,818","$13,774","$14,005","$14,329","$14,360","$14,254","$14,166",-1%,3%
Indiana,"$3,500","$3,582","$3,634","$3,699","$3,659","$3,907","$4,050","$4,018","$4,099","$4,184","$4,499","$4,648","$4,753","$4,800","$4,785","$4,840",1%,8%,,"$7,921","$8,082","$8,264","$8,468","$8,424","$9,106","$9,401","$9,475","$9,760","$9,803","$9,728","$9,804","$9,857","$9,832","$9,659","$9,675",0%,-1%
Iowa,"$3,956","$4,057","$4,037","$4,103","$4,096","$4,409","$4,604","$4,669","$4,761","$4,819","$4,871","$5,092","$5,238","$5,314","$5,420","$5,459",1%,12%,,"$7,325","$7,378","$7,439","$7,659","$7,504","$7,997","$8,421","$8,588","$8,770","$8,608","$8,459","$8,469","$8,817","$9,182","$9,245","$9,364",1%,11%
Kansas,"$2,394","$2,427","$2,379","$2,375","$2,314","$2,527","$2,684","$2,682","$2,819","$2,794","$2,885","$2,988","$3,142","$3,176","$3,200","$3,194",0%,11%,,"$5,746","$6,170","$6,573","$7,078","$7,010","$7,520","$7,799","$7,859","$8,153","$8,489","$8,891","$9,077","$9,496","$9,308","$9,255","$9,196",-1%,3%
Kentucky,"$3,752","$3,950","$4,123","$4,250","$4,297","$4,479","$4,590","$4,601","$4,705","$4,747","$4,804","$5,002","$5,235","$5,346","$5,412","$5,460",1%,14%,,"$6,063","$6,603","$7,267","$7,734","$7,942","$8,478","$8,849","$9,056","$9,476","$9,556","$9,916","$10,285","$10,630","$10,817","$10,909","$10,902",0%,10%
Louisiana,"$2,354","$2,417","$2,364","$2,359","$2,271","$2,441","$2,603","$3,067","$3,361","$3,713","$3,903","$4,268","$4,323","$4,339","$4,267","$4,189",-2%,7%,,"$4,787","$4,852","$4,753","$4,718","$4,751","$5,102","$5,570","$5,958","$6,579","$7,255","$7,888","$8,740","$9,524","$9,758","$9,678","$9,614",-1%,22%
Maine,"$3,515","$3,692","$3,689","$3,843","$3,681","$3,855","$3,837","$3,781","$3,733","$3,732","$3,759","$3,753","$3,770","$3,794","$3,830","$3,767",-2%,0%,,"$7,587","$7,964","$8,341","$9,034","$9,422","$10,179","$10,527","$10,637","$10,486","$10,315","$10,278","$10,292","$10,328","$10,377","$10,396","$10,478",1%,2%
Maryland,"$4,034","$4,061","$3,936","$4,006","$3,883","$4,044","$4,198","$4,211","$4,352","$4,384","$4,452","$4,595","$4,709","$4,748","$4,766","$4,782",0%,7%,,"$9,171","$9,371","$9,098","$9,009","$8,622","$8,907","$9,105","$9,041","$9,194","$9,314","$9,350","$9,851","$9,977","$10,157","$10,087","$10,115",0%,8%
Massachusetts,"$4,553","$4,593","$4,512","$4,550","$4,578","$5,112","$5,407","$5,470","$5,727","$5,648","$5,717","$6,125","$6,217","$6,331","$6,384","$6,580",3%,15%,,"$9,529","$9,631","$9,561","$9,715","$9,610","$11,007","$11,166","$11,544","$11,926","$11,805","$11,812","$12,486","$13,127","$13,406","$13,458","$13,641",1%,15%
Michigan,"$2,703","$2,792","$2,813","$2,869","$2,864","$3,011","$3,170","$3,249","$3,407","$3,542","$3,637","$3,737","$3,824","$3,952","$3,931","$3,991",2%,10%,,"$8,526","$9,319","$9,674","$10,469","$10,649","$11,629","$11,928","$12,312","$12,535","$12,741","$12,490","$12,895","$13,302","$13,689","$13,690","$13,771",1%,10%
Minnesota,"$5,141","$5,269","$5,376","$5,476","$5,321","$5,646","$5,813","$5,861","$6,013","$5,902","$5,796","$5,795","$5,731","$5,712","$5,544","$5,605",1%,-3%,,"$8,755","$9,118","$9,479","$9,605","$9,701","$10,470","$11,047","$11,377","$11,603","$11,494","$11,377","$11,645","$11,745","$11,886","$11,740","$11,834",1%,4%
Mississippi,"$2,094","$2,190","$2,135","$2,105","$2,065","$2,210","$2,494","$2,504","$2,537","$2,628","$2,724","$2,779","$2,954","$3,239","$3,248","$3,332",3%,22%,,"$5,406","$5,494","$5,611","$5,859","$5,770","$5,900","$6,230","$6,443","$6,897","$7,211","$7,386","$7,684","$7,976","$8,333","$8,568","$8,596",0%,16%
Missouri,"$2,915","$2,992","$3,015","$3,086","$3,016","$3,074","$3,036","$3,107","$3,234","$3,280","$3,315","$3,434","$3,480","$3,627","$3,647","$3,780",4%,14%,,"$8,039","$8,234","$8,228","$8,431","$8,431","$8,596","$8,557","$8,728","$8,898","$8,889","$9,040","$9,196","$9,199","$8,909","$8,806","$9,022",2%,0%
Montana,"$3,205","$3,243","$3,243","$3,412","$3,387","$3,548","$3,565","$3,468","$3,465","$3,481","$3,418","$3,494","$3,538","$3,815","$3,780","$3,796",0%,11%,,"$6,053","$6,458","$6,629","$6,531","$6,224","$6,535","$6,605","$6,679","$6,893","$6,838","$6,774","$6,828","$6,857","$7,243","$7,230","$7,204",0%,6%
Nebraska,"$2,388","$2,450","$2,538","$2,654","$2,613","$2,733","$2,839","$2,829","$2,913","$2,939","$2,976","$3,111","$3,191","$3,239","$3,236","$3,271",1%,10%,,"$6,394","$6,962","$6,593","$6,874","$6,947","$7,427","$7,767","$7,843","$8,045","$8,034","$7,900","$8,179","$8,416","$8,689","$8,682","$8,745",1%,11%
Nevada,"$2,154","$2,157","$2,137","$2,172","$2,241","$2,409","$2,640","$2,854","$3,024","$2,966","$2,908","$3,016","$3,103","$3,375","$3,464","$3,543",2%,22%,,"$3,893","$3,964","$4,596","$4,863","$5,129","$5,413","$6,259","$6,863","$7,156","$7,015","$6,921","$7,161","$7,367","$7,683","$7,805","$7,953",2%,15%
New Hampshire,"$6,340","$6,807","$6,599","$6,909","$6,540","$7,020","$7,380","$7,636","$7,544","$7,397","$7,013","$7,001","$6,965","$7,169","$7,224","$7,095",-2%,1%,,"$10,952","$11,271","$11,507","$11,945","$12,006","$13,195","$14,059","$15,334","$16,367","$16,093","$15,864","$16,298","$16,738","$16,854","$16,859","$16,916",0%,7%
New Jersey,"$3,796","$3,870","$4,019","$4,172","$4,141","$4,520","$4,616","$4,669","$4,659","$4,686","$4,782","$4,945","$5,034","$5,104","$5,127","$5,218",2%,9%,,"$10,809","$11,294","$11,764","$12,285","$12,537","$13,264","$13,709","$13,662","$13,906","$13,974","$14,005","$14,305","$14,460","$14,527","$14,441","$14,536",1%,4%
New Mexico,"$1,409","$1,468","$1,389","$1,408","$1,337","$1,439","$1,559","$1,702","$1,784","$1,774","$1,782","$1,780","$1,828","$1,845","$1,875","$1,859",-1%,4%,,"$5,295","$5,577","$5,114","$5,232","$5,272","$5,702","$6,035","$6,172","$6,359","$6,547","$6,628","$6,887","$7,075","$7,253","$7,256","$7,432",2%,12%
New York,"$4,432","$4,442","$4,362","$4,369","$4,261","$4,612","$4,662","$4,830","$4,987","$5,073","$5,224","$5,486","$5,537","$5,608","$5,594","$5,634",1%,8%,,"$6,703","$6,573","$6,356","$6,252","$5,973","$6,839","$6,818","$7,046","$7,349","$7,608","$7,854","$8,219","$8,221","$8,312","$8,307","$8,434",2%,7%
North Carolina,"$1,619","$1,635","$1,585","$1,652","$1,575","$1,906","$2,090","$2,351","$2,421","$2,475","$2,477","$2,502","$2,589","$2,557","$2,501","$2,449",-2%,-1%,,"$4,831","$4,799","$5,128","$5,304","$5,122","$5,408","$6,264","$6,461","$6,944","$7,157","$7,186","$7,493","$7,675","$7,735","$7,359","$7,281",-1%,1%
North Dakota,"$4,064","$4,254","$4,166","$4,256","$4,476","$4,620","$4,566","$4,459","$4,445","$4,509","$4,514","$4,737","$4,723","$4,821","$4,905","$4,989",2%,11%,,"$6,240","$6,662","$6,949","$7,148","$7,123","$7,548","$7,731","$7,792","$7,846","$7,989","$8,092","$8,265","$8,412","$8,584","$8,826","$9,289",5%,15%
Ohio,"$4,336","$4,439","$4,331","$4,330","$4,101","$4,164","$4,392","$4,489","$4,712","$4,804","$4,880","$4,874","$4,607","$4,601","$4,788","$4,873",2%,0%,,"$11,157","$10,951","$10,647","$10,423","$9,884","$10,133","$10,658","$10,730","$10,939","$10,919","$10,862","$10,971","$10,989","$10,964","$11,001","$11,330",3%,4%
Oklahoma,"$2,853","$2,937","$2,907","$3,062","$3,141","$3,222","$3,333","$3,434","$3,542","$3,612","$3,765","$3,921","$4,221","$4,350","$4,464","$4,494",1%,19%,,"$4,789","$4,987","$5,588","$6,150","$6,580","$6,459","$6,767","$6,895","$7,171","$7,230","$7,626","$8,009","$8,564","$8,899","$8,960","$8,919",0%,17%
Oregon,"$3,878","$3,895","$3,985","$3,969","$3,891","$4,302","$4,407","$4,566","$4,728","$4,865","$4,909","$5,007","$5,102","$5,293","$5,422","$5,624",4%,15%,,"$7,073","$7,130","$7,030","$7,324","$7,277","$8,228","$8,749","$9,078","$9,309","$9,446","$9,621","$10,075","$10,384","$10,817","$10,800","$11,220",4%,17%
Pennsylvania,"$3,885","$4,007","$3,921","$3,983","$3,902","$4,108","$4,084","$4,460","$4,704","$4,888","$5,059","$5,297","$5,572","$5,587","$5,581","$5,658",1%,12%,,"$11,175","$11,349","$11,411","$12,061","$12,076","$12,824","$13,335","$13,724","$13,861","$14,061","$14,145","$14,398","$14,867","$15,209","$15,082","$14,937",-1%,6%
Puerto Rico,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$1,590","$1,853","$1,792","$2,200","$2,179","$2,254","$3,000","$2,967","$3,070","$2,100","$2,248","$2,269","$2,319","$2,201","$3,823","$4,004",5%,78%
Rhode Island,"$3,129","$3,243","$3,386","$3,506","$3,604","$4,022","$4,298","$4,175","$4,424","$4,338","$4,254","$4,586","$4,548","$4,780","$4,647","$4,700",1%,10%,,"$8,037","$8,455","$8,557","$8,894","$9,013","$10,131","$10,967","$11,373","$12,230","$11,967","$11,801","$12,251","$12,179","$12,829","$12,793","$13,060",2%,11%
South Carolina,"$3,831","$3,862","$3,940","$3,985","$3,903","$4,147","$4,291","$4,221","$4,757","$4,933","$4,999","$5,130","$5,314","$5,681","$5,727","$5,854",2%,17%,,"$8,956","$9,697","$9,977","$10,311","$10,652","$11,342","$11,843","$11,761","$12,032","$12,264","$12,331","$12,703","$13,015","$13,207","$13,201","$13,057",-1%,6%
South Dakota,"$4,111","$4,197","$4,348","$4,429","$4,595","$5,140","$5,396","$5,614","$6,124","$6,086","$6,143","$6,599","$6,708","$6,876","$6,802","$6,989",3%,14%,,"$5,890","$6,031","$6,265","$6,581","$6,646","$7,185","$7,435","$7,715","$8,274","$8,396","$8,292","$8,660","$8,701","$8,846","$8,841","$8,977",2%,8%
Tennessee,"$2,976","$3,138","$3,139","$3,242","$3,239","$3,540","$3,761","$4,034","$4,098","$4,133","$4,250","$4,471","$4,544","$4,528","$4,658","$4,646",0%,9%,,"$5,833","$6,254","$6,270","$6,608","$6,632","$7,265","$7,676","$8,143","$8,596","$8,826","$9,612","$9,959","$10,168","$10,272","$10,158","$10,255",1%,7%
Texas,"$1,872","$1,929","$2,030","$2,031","$1,939","$2,080","$2,187","$2,317","$2,403","$2,421","$2,466","$2,498","$2,598","$2,683","$2,664","$2,754",3%,12%,,"$6,875","$7,071","$7,546","$7,945","$8,070","$8,731","$9,114","$9,145","$9,344","$9,359","$9,517","$9,913","$10,167","$10,356","$10,347","$10,468",1%,10%
Utah,"$2,732","$2,830","$2,930","$3,010","$2,980","$3,229","$3,374","$3,426","$3,527","$3,638","$3,733","$3,833","$3,903","$3,931","$3,882","$3,901",0%,5%,,"$4,435","$4,705","$4,811","$5,000","$4,986","$5,448","$5,786","$6,019","$6,285","$6,496","$6,635","$6,840","$6,994","$7,106","$7,114","$7,162",1%,8%
Vermont,"$6,394","$6,552","$6,594","$6,775","$6,800","$7,232","$7,355","$7,405","$7,604","$7,787","$7,883","$8,095","$8,252","$8,364","$8,262","$8,205",-1%,4%,,"$11,898","$12,143","$12,334","$12,915","$13,228","$14,316","$14,680","$14,871","$15,146","$15,338","$15,590","$16,119","$16,592","$16,802","$17,306","$17,474",1%,12%
Virginia,"$2,819","$2,877","$2,991","$3,154","$3,336","$3,678","$4,219","$4,523","$4,695","$4,755","$4,911","$5,162","$5,302","$5,377","$5,349","$5,255",-2%,7%,,"$7,558","$7,909","$8,266","$8,632","$8,843","$9,455","$10,367","$10,829","$11,088","$11,386","$12,043","$12,705","$13,170","$13,437","$13,735","$13,627",-1%,13%
Washington,"$3,362","$3,457","$3,452","$3,546","$3,455","$3,757","$3,954","$4,331","$4,752","$4,729","$4,626","$4,485","$4,482","$4,518","$4,564","$4,611",1%,0%,,"$6,657","$6,896","$7,149","$7,373","$7,504","$8,722","$9,647","$10,782","$11,865","$11,874","$11,507","$11,059","$9,884","$9,947","$10,023","$10,077",1%,-12%
West Virginia,"$2,819","$2,760","$2,783","$2,888","$2,892","$3,136","$2,970","$3,074","$3,273","$3,601","$4,018","$4,117","$4,268","$4,381","$4,377","$4,384",0%,9%,,"$4,919","$5,083","$5,252","$5,427","$5,490","$5,933","$6,150","$6,287","$6,591","$6,868","$7,201","$7,679","$7,987","$8,291","$8,445","$8,487",0%,18%
Wisconsin,"$3,937","$4,112","$3,965","$4,028","$3,991","$4,178","$4,264","$4,348","$4,513","$4,590","$4,643","$4,802","$4,621","$4,675","$4,632","$4,619",0%,-1%,,"$7,069","$7,387","$7,618","$7,899","$7,927","$8,541","$9,075","$9,309","$9,732","$9,601","$9,445","$9,470","$9,524","$9,349","$9,178","$9,104",-1%,-4%
Wyoming,"$2,284","$2,324","$2,307","$2,367","$2,354","$2,578","$2,616","$2,643","$2,733","$2,861","$2,914","$2,990","$3,198","$3,354","$3,305","$4,173",26%,43%,,"$4,393","$4,502","$4,432","$4,378","$4,224","$4,439","$4,622","$4,685","$4,791","$4,837","$5,003","$5,258","$5,389","$5,471","$5,498","$5,581",2%,12%
,Public Two-Year In-District Tuition and Fees,,,,,,,,,,,,,,,,,,Public Four-Year In-State Tuition and Fees,,,,,,,,,,,,,,,,,,
